/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('right', 'red', None, 'forward', None)
 -- forward : -20.18
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.72

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.02
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.15

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : -2.72

('forward', 'green', None, None, 'forward')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.06
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

('left', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.62
 -- left : -14.84
 -- right : 0.00
 -- None : -4.20

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -10.17
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('forward', 'red', 'forward', None, None)
 -- forward : -5.34
 -- left : -7.89
 -- right : 1.18
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : -2.35

('right', 'red', 'left', None, 'left')
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('right', 'red', 'left', None, None)
 -- forward : -8.80
 -- left : 0.00
 -- right : 1.66
 -- None : 0.94

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -8.52
 -- left : -7.31
 -- right : 0.81
 -- None : 1.59

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.37
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.48

('forward', 'red', 'left', None, None)
 -- forward : -5.48
 -- left : -4.55
 -- right : 0.00
 -- None : 2.32

('left', 'red', 'left', None, None)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 0.98

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'red', 'right', None, 'right')
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.22
 -- right : 1.22
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.00
 -- None : 1.23

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 2.39

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.28
 -- left : 0.71
 -- right : 0.16
 -- None : -3.86

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.67
 -- right : -9.77
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.54
 -- left : -5.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.95
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.39
 -- left : 0.44
 -- right : 0.50
 -- None : -2.73

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.10
 -- None : 1.66

('right', 'red', 'forward', None, 'left')
 -- forward : -5.43
 -- left : 0.00
 -- right : 2.04
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('right', 'red', None, 'right', 'left')
 -- forward : -4.83
 -- left : -5.30
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -8.67
 -- right : 2.08
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

