/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.18
 -- left : -15.58
 -- right : 0.41
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.43
 -- left : 0.51
 -- right : 0.49
 -- None : -4.75

('right', 'red', None, 'left', 'forward')
 -- forward : -39.24
 -- left : -40.78
 -- right : 1.46
 -- None : 1.52

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.44
 -- left : 0.22
 -- right : 1.08
 -- None : -5.26

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.18
 -- left : -15.60
 -- right : 1.33
 -- None : -4.43

('right', 'red', None, 'forward', None)
 -- forward : -39.84
 -- left : -40.00
 -- right : -19.27
 -- None : 2.19

('forward', 'red', 'left', 'right', None)
 -- forward : -9.57
 -- left : -9.91
 -- right : 0.82
 -- None : 1.74

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.99
 -- left : -30.72
 -- right : 0.00
 -- None : 1.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 1.61
 -- None : -4.13

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.63
 -- left : -7.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.90
 -- left : -19.39
 -- right : 1.36
 -- None : -4.95

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.95
 -- left : 0.63
 -- right : 0.31
 -- None : 0.39

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.52
 -- left : -30.74
 -- right : -14.52
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.34
 -- left : -9.96
 -- right : 0.32
 -- None : 2.16

('forward', 'green', None, 'forward', None)
 -- forward : 1.62
 -- left : -0.17
 -- right : 0.24
 -- None : -5.01

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.44
 -- left : -29.50
 -- right : 1.20
 -- None : 0.86

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.03
 -- left : -40.71
 -- right : -19.44
 -- None : 2.26

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('left', 'green', 'forward', None, None)
 -- forward : -0.32
 -- left : -20.55
 -- right : 0.38
 -- None : -5.70

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.23

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.82
 -- left : -39.75
 -- right : -14.62
 -- None : 1.64

('right', 'green', 'forward', None, None)
 -- forward : 0.11
 -- left : -19.72
 -- right : 2.37
 -- None : -5.16

('right', 'red', 'right', 'right', None)
 -- forward : -7.80
 -- left : -29.92
 -- right : 0.29
 -- None : 2.53

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.45
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.18
 -- left : 1.10
 -- right : 2.19
 -- None : 0.56

('left', 'red', None, 'right', 'forward')
 -- forward : -37.82
 -- left : -38.77
 -- right : 0.00
 -- None : 1.24

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.44
 -- left : 0.00
 -- right : 1.76
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.13
 -- left : -15.25
 -- right : -0.00
 -- None : -4.27

('left', 'red', None, 'forward', None)
 -- forward : -39.45
